INSERT INTO LEADS VALUES (3729,4067,'St. Joseph Hospital','Elmira','NY',14901,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3730,4067,'St. Joseph Hospital','Elmira','NY',14901,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (3731,4067,'St. Joseph Hospital','Elmira','NY',14901,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3732,4067,'St. Joseph Hospital','Elmira','NY',14901,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3733,4068,'St. Mary Hospital','Amsterdam','NY',12010,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (3734,4068,'St. Mary Hospital','Amsterdam','NY',12010,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3735,4068,'St. Mary Hospital','Amsterdam','NY',12010,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (3736,4068,'St. Mary Hospital','Amsterdam','NY',12010,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3737,4068,'St. Mary Hospital','Amsterdam','NY',12010,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3738,4069,'St. Mary Hospital of Blue Springs','Blue Springs','MO',64014,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (3739,4069,'St. Mary Hospital of Blue Springs','Blue Springs','MO',64014,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (3740,4069,'St. Mary Hospital of Blue Springs','Blue Springs','MO',64014,'Enterprise EMR','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (3741,4069,'St. Mary Hospital of Blue Springs','Blue Springs','MO',64014,'Enterprise EMR','To be Replaced');
INSERT INTO LEADS VALUES (3742,4069,'St. Mary Hospital of Blue Springs','Blue Springs','MO',64014,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3743,4069,'St. Mary Hospital of Blue Springs','Blue Springs','MO',64014,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3744,4075,'Albany Area Hospital & Medical Center','Albany','MN',56307,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3745,4075,'Albany Area Hospital & Medical Center','Albany','MN',56307,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3746,4075,'Albany Area Hospital & Medical Center','Albany','MN',56307,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (3747,4075,'Albany Area Hospital & Medical Center','Albany','MN',56307,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3748,4075,'Albany Area Hospital & Medical Center','Albany','MN',56307,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3749,4078,'Alegent Health - Bergan Mercy Medical Center','Omaha','NE',68124,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (3750,4078,'Alegent Health - Bergan Mercy Medical Center','Omaha','NE',68124,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3751,4078,'Alegent Health - Bergan Mercy Medical Center','Omaha','NE',68124,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (3752,4078,'Alegent Health - Bergan Mercy Medical Center','Omaha','NE',68124,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (3753,4078,'Alegent Health - Bergan Mercy Medical Center','Omaha','NE',68124,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3754,4080,'Carrington Health Center','Carrington','ND',58421,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3755,4080,'Carrington Health Center','Carrington','ND',58421,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (3756,4080,'Carrington Health Center','Carrington','ND',58421,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (3757,4080,'Carrington Health Center','Carrington','ND',58421,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3758,4080,'Carrington Health Center','Carrington','ND',58421,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (3759,4083,'Central Kansas Medical Center - St. Joseph Campus','Larned','KS',67550,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3760,4083,'Central Kansas Medical Center - St. Joseph Campus','Larned','KS',67550,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (3761,4083,'Central Kansas Medical Center - St. Joseph Campus','Larned','KS',67550,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (3762,4083,'Central Kansas Medical Center - St. Joseph Campus','Larned','KS',67550,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3763,4083,'Central Kansas Medical Center - St. Joseph Campus','Larned','KS',67550,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (3764,4084,'Central Kansas Medical Center - St. Rose Campus','Great Bend','KS',67530,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3765,4084,'Central Kansas Medical Center - St. Rose Campus','Great Bend','KS',67530,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (3766,4084,'Central Kansas Medical Center - St. Rose Campus','Great Bend','KS',67530,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (3767,4084,'Central Kansas Medical Center - St. Rose Campus','Great Bend','KS',67530,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3768,4084,'Central Kansas Medical Center - St. Rose Campus','Great Bend','KS',67530,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (3769,4091,'Gettysburg Medical Center - St. Mary Healthcare','Gettysburg','SD',57442,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3770,4091,'Gettysburg Medical Center - St. Mary Healthcare','Gettysburg','SD',57442,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3771,4091,'Gettysburg Medical Center - St. Mary Healthcare','Gettysburg','SD',57442,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (3772,4091,'Gettysburg Medical Center - St. Mary Healthcare','Gettysburg','SD',57442,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3773,4091,'Gettysburg Medical Center - St. Mary Healthcare','Gettysburg','SD',57442,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3774,4092,'Good Samaritan Health Center','Merrill','WI',54452,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3775,4092,'Good Samaritan Health Center','Merrill','WI',54452,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3776,4092,'Good Samaritan Health Center','Merrill','WI',54452,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (3777,4092,'Good Samaritan Health Center','Merrill','WI',54452,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3778,4092,'Good Samaritan Health Center','Merrill','WI',54452,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (3779,4094,'Holy Rosary Medical Center','Ontario','OR',97914,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3780,4094,'Holy Rosary Medical Center','Ontario','OR',97914,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3781,4094,'Holy Rosary Medical Center','Ontario','OR',97914,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (3782,4094,'Holy Rosary Medical Center','Ontario','OR',97914,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3783,4094,'Holy Rosary Medical Center','Ontario','OR',97914,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3784,4097,'Lakewood Health Center','Baudette','MN',56623,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3785,4097,'Lakewood Health Center','Baudette','MN',56623,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (3786,4097,'Lakewood Health Center','Baudette','MN',56623,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Yet Contracted');
INSERT INTO LEADS VALUES (3787,4097,'Lakewood Health Center','Baudette','MN',56623,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (3788,4097,'Lakewood Health Center','Baudette','MN',56623,'Enterprise EMR','Not Yet Contracted');
INSERT INTO LEADS VALUES (3789,4097,'Lakewood Health Center','Baudette','MN',56623,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3790,4097,'Lakewood Health Center','Baudette','MN',56623,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (3791,4106,'Mercy Hospital of Valley City','Valley City','ND',58072,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3792,4106,'Mercy Hospital of Valley City','Valley City','ND',58072,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (3793,4106,'Mercy Hospital of Valley City','Valley City','ND',58072,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (3794,4106,'Mercy Hospital of Valley City','Valley City','ND',58072,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3795,4106,'Mercy Hospital of Valley City','Valley City','ND',58072,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (3796,4108,'Alegent Health - Mercy Hospital - Corning','Corning','IA',50841,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (3797,4108,'Alegent Health - Mercy Hospital - Corning','Corning','IA',50841,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3798,4108,'Alegent Health - Mercy Hospital - Corning','Corning','IA',50841,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (3799,4108,'Alegent Health - Mercy Hospital - Corning','Corning','IA',50841,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (3800,4108,'Alegent Health - Mercy Hospital - Corning','Corning','IA',50841,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3801,4109,'Mercy Hospital of Devils Lake','Devils Lake','ND',58301,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3802,4109,'Mercy Hospital of Devils Lake','Devils Lake','ND',58301,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3803,4109,'Mercy Hospital of Devils Lake','Devils Lake','ND',58301,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (3804,4109,'Mercy Hospital of Devils Lake','Devils Lake','ND',58301,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3805,4109,'Mercy Hospital of Devils Lake','Devils Lake','ND',58301,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (3806,4110,'Mercy Medical Center - Des Moines','Des Moines','IA',50314,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (3807,4110,'Mercy Medical Center - Des Moines','Des Moines','IA',50314,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3808,4110,'Mercy Medical Center - Des Moines','Des Moines','IA',50314,'Enterprise EMR','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (3809,4110,'Mercy Medical Center - Des Moines','Des Moines','IA',50314,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3810,4110,'Mercy Medical Center - Des Moines','Des Moines','IA',50314,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3811,4112,'Mercy Medical Center','Williston','ND',58801,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3812,4112,'Mercy Medical Center','Williston','ND',58801,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3813,4112,'Mercy Medical Center','Williston','ND',58801,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (3814,4112,'Mercy Medical Center','Williston','ND',58801,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (3815,4112,'Mercy Medical Center','Williston','ND',58801,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3816,4113,'Mercy Medical Center','Nampa','ID',83686,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3817,4113,'Mercy Medical Center','Nampa','ID',83686,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Reported');
INSERT INTO LEADS VALUES (3818,4113,'Mercy Medical Center','Nampa','ID',83686,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (3819,4113,'Mercy Medical Center','Nampa','ID',83686,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3820,4113,'Mercy Medical Center','Nampa','ID',83686,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3821,4114,'Mercy Medical Center','Roseburg','OR',97470,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3822,4114,'Mercy Medical Center','Roseburg','OR',97470,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3823,4114,'Mercy Medical Center','Roseburg','OR',97470,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (3824,4114,'Mercy Medical Center','Roseburg','OR',97470,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3825,4114,'Mercy Medical Center','Roseburg','OR',97470,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3826,4115,'Mercy Medical Center','Durango','CO',81301,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (3827,4115,'Mercy Medical Center','Durango','CO',81301,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Reported');
INSERT INTO LEADS VALUES (3828,4115,'Mercy Medical Center','Durango','CO',81301,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (3829,4115,'Mercy Medical Center','Durango','CO',81301,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3830,4115,'Mercy Medical Center','Durango','CO',81301,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (3831,4122,'Avera Sacred Heart Hospital','Yankton','SD',57078,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (3832,4122,'Avera Sacred Heart Hospital','Yankton','SD',57078,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (3833,4122,'Avera Sacred Heart Hospital','Yankton','SD',57078,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (3834,4122,'Avera Sacred Heart Hospital','Yankton','SD',57078,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (3835,4122,'Avera Sacred Heart Hospital','Yankton','SD',57078,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (3836,4125,'Avera St. Benedict Health Center','Parkston','SD',57366,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
